# Development requirements for Rootkit Hunter
-r requirements.txt

# Testing
pytest>=7.2.0            # Testing framework
pytest-cov>=4.0.0        # Test coverage measurement

# Code quality and formatting
black>=22.12.0           # Code formatter
isort>=5.11.4            # Import sorting
flake8>=6.0.0            # Linting
mypy>=0.991              # Type checking
pre-commit>=2.21.0       # Git hooks

# Documentation
sphinx>=5.3.0            # Documentation generator
sphinx-rtd-theme>=1.0.0  # Read the Docs theme
sphinx-autodoc-typehints>=1.19.5  # Type hints in documentation

# Build and distribution
build>=0.10.0            # PEP 517 package builder
twine>=4.0.2             # Package distribution
wheel>=0.40.0            # Package distribution
setuptools>=65.5.1       # Package setup

# Rust integration
# Uncomment when implementing Rust components
# maturin>=0.14.15         # Python-Rust binding tool
# setuptools-rust>=1.5.2   # Setuptools integration for Rust
